medicine_id,name,category,manufacturer,dosage,price,expiry_date,stock_quantity
MED_0988,Medicine_988,Vitamin,BioMed,417mg,62.46,2028-09-22,240
MED_0989,Medicine_989,Antiviral,HealthPlus,485mg,32.78,2026-12-17,415
MED_0990,Medicine_990,Analgesic,BioMed,306mg,50.52,2028-05-28,817
MED_0991,Medicine_991,Analgesic,WellLife,173mg,96.18,2027-08-24,570
MED_0992,Medicine_992,Antiviral,HealthPlus,494mg,45.91,2026-08-29,166
MED_0993,Medicine_993,Vitamin,PharmaCorp,94mg,85.58,2028-08-09,316
MED_0994,Medicine_994,Analgesic,MediCare,81mg,26.97,2027-07-06,660
MED_0995,Medicine_995,Antiseptic,BioMed,64mg,70.52,2027-09-04,534
MED_0996,Medicine_996,Analgesic,HealthPlus,402mg,97.93,2027-08-04,558
MED_0997,Medicine_997,Antibiotic,WellLife,56mg,19.17,2026-04-08,347
MED_0998,Medicine_998,Antibiotic,HealthPlus,408mg,10.75,2027-06-27,958
MED_0999,Medicine_999,Vitamin,WellLife,441mg,49.02,2027-03-29,213
MED_1000,Medicine_1000,Antiviral,PharmaCorp,247mg,18.34,2027-03-17,425
